812.30,0.00,0.00,572.85,0.02,-10.00,-10.00
813.51,0.00,0.00,570.92,0.02,-10.00,-10.00
814.33,0.00,0.00,569.64,0.02,-10.00,-10.00
815.24,0.00,0.00,568.15,0.02,-10.00,-10.00
816.46,0.00,0.00,566.15,0.00,-10.00,-10.00
817.18,0.00,0.00,564.92,0.00,-10.00,-10.00
818.38,0.00,0.00,563.01,0.02,-10.00,-10.00
819.23,0.00,0.00,561.58,0.00,-10.00,-10.00
820.03,0.00,0.00,560.32,0.02,-10.00,-10.00
821.20,0.00,0.00,558.33,0.00,-10.00,-10.00
822.19,0.00,0.00,556.74,0.00,-10.00,-10.00
822.91,0.00,0.00,555.56,0.00,-10.00,-10.00
824.09,0.00,0.00,553.60,0.02,-10.00,-10.00
825.00,0.00,0.00,552.17,0.00,-10.00,-10.00
826.26,0.00,0.00,550.04,0.02,-10.00,-10.00
826.98,0.00,0.00,548.94,0.02,-10.00,-10.00
827.75,0.00,0.00,547.51,0.00,-10.00,-10.00
828.98,0.00,0.00,545.54,0.00,-10.00,-10.00
829.79,0.00,0.00,544.20,0.02,-10.00,-10.00
830.70,0.00,0.00,542.68,0.00,-10.00,-10.00
831.93,0.00,0.00,540.55,0.02,-10.00,-10.00
832.66,0.00,0.00,539.47,0.00,-10.00,-10.00
833.85,0.00,0.00,537.39,0.02,-10.00,-10.00
834.70,0.00,0.00,536.04,0.00,-10.00,-10.00
835.49,0.00,0.00,534.73,0.00,-10.00,-10.00
836.66,0.00,0.00,532.81,0.02,-10.00,-10.00
837.66,0.00,0.00,531.12,0.00,-10.00,-10.00
838.38,0.00,0.00,529.89,0.00,-10.00,-10.00
839.55,0.00,0.00,527.98,0.02,-10.00,-10.00
840.47,0.00,0.00,526.29,0.00,-10.00,-10.00
841.72,0.00,0.00,524.31,0.00,-10.00,-10.00
842.44,0.00,0.00,523.06,0.02,-10.00,-10.00
843.23,0.00,0.00,521.70,0.02,-10.00,-10.00
844.45,0.00,0.00,519.68,0.02,-10.00,-10.00
845.26,0.00,0.00,518.38,0.00,-10.00,-10.00
846.17,0.00,0.00,516.86,0.02,-10.00,-10.00
847.40,0.00,0.00,514.75,0.02,-10.00,-10.00
848.12,0.00,0.00,513.46,0.00,-10.00,-10.00
849.32,0.00,0.00,511.50,0.02,-10.00,-10.00
850.17,0.00,0.00,510.16,0.00,-10.00,-10.00
850.96,0.00,0.00,508.71,0.00,-10.00,-10.00
852.13,0.00,0.00,506.76,0.02,-10.00,-10.00
853.13,0.00,0.00,505.09,0.02,-10.00,-10.00
853.85,0.00,0.00,503.85,0.02,-10.00,-10.00
855.02,0.00,0.00,501.86,0.00,-10.00,-10.00
855.93,0.00,0.00,500.16,0.02,-10.00,-10.00
857.19,0.00,0.00,498.16,0.00,-10.00,-10.00
857.91,0.00,0.00,496.91,0.02,-10.00,-10.00
858.71,0.00,0.00,495.46,0.02,-10.00,-10.00
859.91,0.00,0.00,493.46,0.00,-10.00,-10.00
860.73,0.00,0.00,492.06,0.00,-10.00,-10.00
861.63,0.00,0.00,490.47,0.00,-10.00,-10.00
862.87,0.00,0.00,488.34,0.02,-10.00,-10.00
863.59,0.00,0.00,487.02,0.02,-10.00,-10.00
864.79,0.00,0.00,485.02,0.00,-10.00,-10.00
865.64,0.00,0.00,483.51,0.02,-10.00,-10.00
866.44,0.00,0.00,482.06,0.02,-10.00,-10.00
867.60,0.00,0.00,479.97,0.00,-10.00,-10.00
868.59,0.00,0.00,478.32,0.02,-10.00,-10.00
869.32,0.00,0.00,477.03,0.00,-10.00,-10.00
870.49,0.00,0.00,474.94,0.02,-10.00,-10.00
871.40,0.00,0.00,473.33,0.00,-10.00,-10.00
872.66,0.00,0.00,471.12,0.02,-10.00,-10.00
873.38,0.00,0.00,469.84,0.02,-10.00,-10.00
874.15,0.00,0.00,468.41,0.00,-10.00,-10.00
875.38,0.00,0.00,466.24,0.02,-10.00,-10.00
876.20,0.00,0.00,464.81,0.00,-10.00,-10.00
877.10,0.00,0.00,463.14,0.00,-10.00,-10.00
878.34,0.00,0.00,460.92,0.02,-10.00,-10.00
879.06,0.00,0.00,459.71,0.00,-10.00,-10.00
880.25,0.00,0.00,457.40,0.02,-10.00,-10.00
881.10,0.00,0.00,455.89,0.00,-10.00,-10.00
881.90,0.00,0.00,454.37,0.02,-10.00,-10.00
883.07,0.00,0.00,452.31,0.02,-10.00,-10.00
884.06,0.00,0.00,450.44,0.00,-10.00,-10.00
884.78,0.00,0.00,449.14,0.02,-10.00,-10.00
885.96,0.00,0.00,447.01,0.00,-10.00,-10.00
886.87,0.00,0.00,445.23,0.02,-10.00,-10.00
888.13,0.00,0.00,443.01,0.00,-10.00,-10.00
888.84,0.00,0.00,441.67,0.02,-10.00,-10.00
889.64,0.00,0.00,440.24,0.00,-10.00,-10.00
890.85,0.00,0.00,438.02,0.02,-10.00,-10.00
891.67,0.00,0.00,436.51,0.00,-10.00,-10.00
892.57,0.00,0.00,434.77,0.02,-10.00,-10.00
893.80,0.00,0.00,432.53,0.02,-10.00,-10.00
894.53,0.00,0.00,431.19,0.00,-10.00,-10.00
895.72,0.00,0.00,428.97,0.02,-10.00,-10.00
896.57,0.00,0.00,427.48,0.02,-10.00,-10.00
897.37,0.00,0.00,426.05,0.00,-10.00,-10.00
898.53,0.00,0.00,423.72,0.00,-10.00,-10.00
899.53,0.00,0.00,421.92,0.00,-10.00,-10.00
900.25,0.00,0.00,420.58,0.02,-10.00,-10.00
901.42,0.00,0.00,418.47,0.02,-10.00,-10.00
902.34,0.00,0.00,416.71,0.02,-10.00,-10.00
903.59,0.00,0.00,414.40,0.00,-10.00,-10.00
904.31,0.00,0.00,413.06,0.02,-10.00,-10.00
905.11,0.00,0.00,411.55,0.00,-10.00,-10.00
906.32,0.00,0.00,409.33,0.02,-10.00,-10.00
907.14,0.00,0.00,407.88,0.02,-10.00,-10.00
908.04,0.00,0.00,406.08,0.02,-10.00,-10.00
909.27,0.00,0.00,403.81,0.00,-10.00,-10.00
909.99,0.00,0.00,402.47,0.02,-10.00,-10.00
911.19,0.00,0.00,400.25,0.00,-10.00,-10.00
912.04,0.00,0.00,398.67,0.00,-10.00,-10.00
912.84,0.00,0.00,397.18,0.00,-10.00,-10.00
914.01,0.00,0.00,394.98,0.00,-10.00,-10.00
915.00,0.00,0.00,393.18,0.00,-10.00,-10.00
915.71,0.00,0.00,391.84,0.02,-10.00,-10.00
916.88,0.00,0.00,389.62,0.00,-10.00,-10.00
917.80,0.00,0.00,387.86,0.00,-10.00,-10.00
919.06,0.00,0.00,385.49,0.00,-10.00,-10.00
919.78,0.00,0.00,384.19,0.02,-10.00,-10.00
920.58,0.00,0.00,382.63,0.00,-10.00,-10.00
921.78,0.00,0.00,380.46,0.02,-10.00,-10.00
922.60,0.00,0.00,378.83,0.02,-10.00,-10.00
923.51,0.00,0.00,377.23,0.00,-10.00,-10.00
924.74,0.00,0.00,374.94,0.00,-10.00,-10.00
925.46,0.00,0.00,373.54,0.00,-10.00,-10.00
926.66,0.00,0.00,371.27,0.02,-10.00,-10.00
927.51,0.00,0.00,369.65,0.02,-10.00,-10.00
928.31,0.00,0.00,368.15,0.02,-10.00,-10.00
929.47,0.00,0.00,365.95,0.02,-10.00,-10.00
930.47,0.00,0.00,363.98,0.02,-10.00,-10.00
931.19,0.00,0.00,362.68,0.00,-10.00,-10.00
932.36,0.00,0.00,360.48,0.00,-10.00,-10.00
933.27,0.00,0.00,358.73,0.00,-10.00,-10.00
934.53,0.00,0.00,356.35,0.00,-10.00,-10.00
935.25,0.00,0.00,354.99,0.00,-10.00,-10.00
936.04,0.00,0.00,353.47,0.02,-10.00,-10.00
937.25,0.00,0.00,351.15,0.02,-10.00,-10.00
938.07,0.00,0.00,349.63,0.00,-10.00,-10.00
938.97,0.00,0.00,347.94,0.02,-10.00,-10.00
940.21,0.00,0.00,345.56,0.02,-10.00,-10.00
940.93,0.00,0.00,344.14,0.00,-10.00,-10.00
942.12,0.00,0.00,341.87,0.02,-10.00,-10.00
942.97,0.00,0.00,340.27,0.00,-10.00,-10.00
943.77,0.00,0.00,338.84,0.02,-10.00,-10.00
944.94,0.00,0.00,336.47,0.02,-10.00,-10.00
945.93,0.00,0.00,334.56,0.00,-10.00,-10.00
946.65,0.00,0.00,333.28,0.00,-10.00,-10.00
947.83,0.00,0.00,330.89,0.02,-10.00,-10.00
948.74,0.00,0.00,329.15,0.00,-10.00,-10.00
950.00,0.00,0.00,326.73,0.00,-10.00,-10.00
950.71,0.00,0.00,325.37,0.00,-10.00,-10.00
951.51,0.00,0.00,323.88,0.00,-10.00,-10.00
952.72,0.00,0.00,321.50,0.00,-10.00,-10.00
953.54,0.00,0.00,319.81,0.02,-10.00,-10.00
954.45,0.00,0.00,318.10,0.02,-10.00,-10.00
955.67,0.00,0.00,315.73,0.02,-10.00,-10.00
956.40,0.00,0.00,314.34,0.00,-10.00,-10.00
957.59,0.00,0.00,312.01,0.00,-10.00,-10.00
958.44,0.00,0.00,310.34,0.00,-10.00,-10.00
959.24,0.00,0.00,308.78,0.02,-10.00,-10.00
960.41,0.00,0.00,306.54,0.02,-10.00,-10.00
961.40,0.00,0.00,304.48,0.02,-10.00,-10.00
962.13,0.00,0.00,303.11,0.02,-10.00,-10.00
963.30,0.00,0.00,300.78,0.02,-10.00,-10.00
964.21,0.00,0.00,298.96,0.00,-10.00,-10.00
965.47,0.00,0.00,296.46,0.00,-10.00,-10.00
966.19,0.00,0.00,295.03,0.02,-10.00,-10.00
966.98,0.00,0.00,293.42,0.00,-10.00,-10.00
968.19,0.00,0.00,291.12,0.02,-10.00,-10.00
969.01,0.00,0.00,289.47,0.00,-10.00,-10.00
969.91,0.00,0.00,287.64,0.02,-10.00,-10.00
971.14,0.00,0.00,285.25,0.00,-10.00,-10.00
971.86,0.00,0.00,283.73,0.02,-10.00,-10.00
973.06,0.00,0.00,281.32,0.02,-10.00,-10.00
973.91,0.00,0.00,279.67,0.00,-10.00,-10.00
974.71,0.00,0.00,277.98,0.02,-10.00,-10.00
975.88,0.00,0.00,275.71,0.00,-10.00,-10.00
976.87,0.00,0.00,273.76,0.02,-10.00,-10.00
977.59,0.00,0.00,272.31,0.02,-10.00,-10.00
978.76,0.00,0.00,269.96,0.00,-10.00,-10.00
979.68,0.00,0.00,268.09,0.02,-10.00,-10.00
980.93,0.00,0.00,265.56,0.00,-10.00,-10.00
981.65,0.00,0.00,264.11,0.00,-10.00,-10.00
982.44,0.00,0.00,262.55,0.02,-10.00,-10.00
983.66,0.00,0.00,260.07,0.00,-10.00,-10.00
984.47,0.00,0.00,258.51,0.02,-10.00,-10.00
985.38,0.00,0.00,256.68,0.00,-10.00,-10.00
986.61,0.00,0.00,254.16,0.02,-10.00,-10.00
987.34,0.00,0.00,252.75,0.02,-10.00,-10.00
988.53,0.00,0.00,250.29,0.02,-10.00,-10.00
989.38,0.00,0.00,248.64,0.00,-10.00,-10.00
990.17,0.00,0.00,247.06,0.00,-10.00,-10.00
991.34,0.00,0.00,244.67,0.02,-10.00,-10.00
992.34,0.00,0.00,242.69,0.02,-10.00,-10.00
993.07,0.00,0.00,241.19,0.02,-10.00,-10.00
994.24,0.00,0.00,238.84,0.00,-10.00,-10.00
995.14,0.00,0.00,237.08,0.00,-10.00,-10.00
996.40,0.00,0.00,234.51,0.02,-10.00,-10.00
997.12,0.00,0.00,233.09,0.00,-10.00,-10.00
997.89,0.00,0.00,231.39,0.02,-10.00,-10.00
999.12,0.00,0.00,229.04,0.00,-10.00,-10.00
999.94,0.00,0.00,227.40,0.02,-10.00,-10.00
1000.85,0.00,0.00,225.53,0.00,0.00,0.00
1002.06,0.00,0.00,223.13,0.02,0.00,0.00
1002.76,0.00,0.00,221.79,0.00,0.00,0.00
1003.64,0.00,0.00,220.08,0.00,0.00,0.00
1004.82,0.00,0.00,217.68,0.02,0.00,0.00
1005.51,0.00,0.00,216.47,0.00,0.00,0.00
1006.35,0.00,0.00,214.76,0.00,0.00,0.00
1007.15,0.00,0.00,213.29,0.02,0.00,0.00
1008.24,0.00,0.00,211.05,0.02,0.00,0.00
1009.16,0.00,0.00,209.36,0.00,0.00,0.00
1009.85,0.00,0.00,207.93,0.02,0.00,0.00
1010.82,0.00,0.00,206.10,0.00,0.00,0.00
1011.84,0.00,0.00,204.21,0.00,0.00,0.00
1012.65,0.00,0.00,202.68,0.00,0.00,0.00
1013.50,0.00,0.00,201.18,0.00,0.00,0.00
1014.65,0.00,0.00,199.03,0.00,0.00,0.00
1015.34,0.00,0.00,197.75,0.00,0.00,0.00
1016.31,0.00,0.00,195.97,0.02,0.00,0.00
1017.01,0.00,0.00,194.77,0.00,0.00,0.00
1018.09,0.00,0.00,192.81,0.02,0.00,0.00
1019.12,0.00,0.00,190.92,0.02,0.00,0.00
1019.82,0.00,0.00,189.60,0.02,0.00,0.00
1020.90,0.00,0.00,187.69,0.00,0.00,0.00
1021.76,0.00,0.00,186.24,0.00,0.00,0.00
1022.50,0.00,0.00,184.94,0.02,0.00,0.00
1023.42,0.00,0.00,183.41,0.02,0.00,0.00
1024.57,0.00,0.00,181.43,0.02,0.00,0.00
1025.27,0.00,0.00,180.18,0.00,0.00,0.00
1026.10,0.00,0.00,178.79,0.02,0.00,0.00
1027.25,0.00,0.00,176.90,0.02,0.00,0.00
1027.99,0.00,0.00,175.50,0.02,0.00,0.00
1028.94,0.00,0.00,174.00,0.02,0.00,0.00
1029.63,0.00,0.00,172.86,0.02,0.00,0.00
1030.74,0.00,0.00,171.04,0.00,0.00,0.00
1031.68,0.00,0.00,169.41,0.00,0.00,0.00
1032.38,0.00,0.00,168.31,0.00,0.00,0.00
1033.53,0.00,0.00,166.49,0.02,0.00,0.00
1034.37,0.00,0.00,165.21,0.02,0.00,0.00
1035.15,0.00,0.00,163.83,0.00,0.00,0.00
1036.06,0.00,0.00,162.49,0.02,0.00,0.00
1037.18,0.00,0.00,160.71,0.00,0.00,0.00
1037.87,0.00,0.00,159.63,0.02,0.00,0.00
1038.81,0.00,0.00,158.14,0.02,0.00,0.00
1039.94,0.00,0.00,156.34,0.02,0.00,0.00
1040.64,0.00,0.00,155.30,0.00,0.00,0.00
1041.56,0.00,0.00,153.83,0.02,0.00,0.00
1042.26,0.00,0.00,152.84,0.00,0.00,0.00
1043.37,0.00,0.00,151.11,0.02,0.00,0.00
1044.33,0.00,0.00,149.74,0.02,0.00,0.00
1045.03,0.00,0.00,148.60,0.02,0.00,0.00
1046.18,0.00,0.00,146.91,0.00,0.00,0.00
1046.97,0.00,0.00,145.72,0.00,0.00,0.00
1047.80,0.00,0.00,144.58,0.00,0.00,0.00
1048.60,0.00,0.00,143.24,0.02,0.00,0.00
1049.78,0.00,0.00,141.61,0.02,0.00,0.00
1050.49,0.00,0.00,140.62,0.00,0.00,0.00
1051.46,0.00,0.00,139.20,0.02,0.00,0.00
1052.16,0.00,0.00,138.30,0.00,0.00,0.00
1053.24,0.00,0.00,136.69,0.02,0.00,0.00
1054.25,0.00,0.00,135.40,0.00,0.00,0.00
1054.94,0.00,0.00,134.32,0.02,0.00,0.00
1056.05,0.00,0.00,132.80,0.00,0.00,0.00
1056.88,0.00,0.00,131.64,0.02,0.00,0.00
1057.66,0.00,0.00,130.54,0.02,0.00,0.00
1058.54,0.00,0.00,129.40,0.02,0.00,0.00
1059.72,0.00,0.00,127.75,0.00,0.00,0.00
1060.41,0.00,0.00,126.85,0.02,0.00,0.00
1061.29,0.00,0.00,125.60,0.00,0.00,0.00
1062.47,0.00,0.00,124.01,0.00,0.00,0.00
1063.16,0.00,0.00,123.16,0.02,0.00,0.00
1064.03,0.00,0.00,121.95,0.00,0.00,0.00
1064.76,0.00,0.00,121.07,0.00,0.00,0.00
1065.87,0.00,0.00,119.60,0.02,0.00,0.00
1066.86,0.00,0.00,118.34,0.00,0.00,0.00
1067.55,0.00,0.00,117.49,0.02,0.00,0.00
1068.68,0.00,0.00,116.02,0.00,0.00,0.00
1069.49,0.00,0.00,114.96,0.00,0.00,0.00
1070.30,0.00,0.00,113.99,0.00,0.00,0.00
1071.15,0.00,0.00,113.01,0.02,0.00,0.00
1072.31,0.00,0.00,111.60,0.02,0.00,0.00
1073.00,0.00,0.00,110.61,0.00,0.00,0.00
1073.94,0.00,0.00,109.53,0.02,0.00,0.00
1074.64,0.00,0.00,108.72,0.00,0.00,0.00
1075.74,0.00,0.00,107.34,0.02,0.00,0.00
1076.77,0.00,0.00,106.15,0.02,0.00,0.00
1077.47,0.00,0.00,105.23,0.02,0.00,0.00
1078.55,0.00,0.00,103.97,0.00,0.00,0.00
1079.41,0.00,0.00,102.96,0.00,0.00,0.00
1080.16,0.00,0.00,102.13,0.00,0.00,0.00
1081.09,0.00,0.00,101.01,0.02,0.00,0.00
1082.18,0.00,0.00,99.87,0.02,0.00,0.00
1082.89,0.00,0.00,99.03,0.02,0.00,0.00
1083.83,0.00,0.00,97.98,0.02,0.00,0.00
1084.53,0.00,0.00,97.19,0.02,0.00,0.00
1085.64,0.00,0.00,96.00,0.02,0.00,0.00
1086.46,0.00,0.00,95.14,0.00,0.00,0.00
1087.23,0.00,0.00,94.31,0.00,0.00,0.00
1088.07,0.00,0.00,93.49,0.02,0.00,0.00
1089.30,0.00,0.00,92.09,0.02,0.00,0.00
1089.99,0.00,0.00,91.32,0.00,0.00,0.00
1090.75,0.00,0.00,90.57,0.00,0.00,0.00
1091.58,0.00,0.00,89.71,0.02,0.00,0.00
1092.67,0.00,0.00,88.64,0.00,0.00,0.00
1093.49,0.00,0.00,87.69,0.02,0.00,0.00
1094.27,0.00,0.00,86.92,0.00,0.00,0.00
1095.10,0.00,0.00,86.11,0.02,0.00,0.00
1096.31,0.00,0.00,84.79,0.02,0.00,0.00
1097.01,0.00,0.00,84.13,0.02,0.00,0.00
1097.79,0.00,0.00,83.32,0.00,0.00,0.00
1098.61,0.00,0.00,82.62,0.00,0.00,0.00
1099.70,0.00,0.00,81.47,0.00,0.00,0.00
1100.52,0.00,0.00,80.73,0.00,0.00,0.00
1101.29,0.00,0.00,79.94,0.00,0.00,0.00
1102.13,0.00,0.00,79.28,0.00,0.00,0.00
1103.34,0.00,0.00,78.11,0.02,0.00,0.00
1104.03,0.00,0.00,77.34,0.00,0.00,0.00
1104.81,0.00,0.00,76.68,0.00,0.00,0.00
1105.64,0.00,0.00,75.96,0.02,0.00,0.00
1106.73,0.00,0.00,75.01,0.00,0.00,0.00
1107.55,0.00,0.00,74.22,0.00,0.00,0.00
1108.32,0.00,0.00,73.54,0.02,0.00,0.00
1109.16,0.00,0.00,72.80,0.02,0.00,0.00
1110.39,0.00,0.00,71.85,0.00,0.00,0.00
1111.08,0.00,0.00,71.21,0.02,0.00,0.00
1111.85,0.00,0.00,70.58,0.00,0.00,0.00
1112.67,0.00,0.00,69.90,0.02,0.00,0.00
1113.76,0.00,0.00,68.91,0.00,0.00,0.00
1114.58,0.00,0.00,68.33,0.00,0.00,0.00
1115.36,0.00,0.00,67.65,0.02,0.00,0.00
1116.19,0.00,0.00,66.97,0.00,0.00,0.00
1117.42,0.00,0.00,65.92,0.00,0.00,0.00
1118.11,0.00,0.00,65.37,0.02,0.00,0.00
1118.88,0.00,0.00,64.78,0.00,0.00,0.00
1119.70,0.00,0.00,64.12,0.00,0.00,0.00
1120.79,0.00,0.00,63.22,0.02,0.00,0.00
1121.61,0.00,0.00,62.53,0.00,0.00,0.00
1122.39,0.00,0.00,61.96,0.00,0.00,0.00
1123.22,0.00,0.00,61.30,0.00,0.00,0.00
1124.43,0.00,0.00,60.38,0.00,0.00,0.00
1125.12,0.00,0.00,59.88,0.02,0.00,0.00
1125.91,0.00,0.00,59.30,0.02,0.00,0.00
1126.73,0.00,0.00,58.71,0.00,0.00,0.00
1127.82,0.00,0.00,57.94,0.02,0.00,0.00
1128.65,0.00,0.00,57.24,0.02,0.00,0.00
1129.42,0.00,0.00,56.73,0.00,0.00,0.00
1130.25,0.00,0.00,56.16,0.00,0.00,0.00
1131.46,0.00,0.00,55.31,0.02,0.00,0.00
1132.16,0.00,0.00,54.69,0.02,0.00,0.00
1132.94,0.00,0.00,54.21,0.02,0.00,0.00
1133.77,0.00,0.00,53.68,0.02,0.00,0.00
1134.85,0.00,0.00,52.91,0.00,0.00,0.00
1135.67,0.00,0.00,52.40,0.02,0.00,0.00
1136.45,0.00,0.00,51.86,0.00,0.00,0.00
1137.28,0.00,0.00,51.37,0.00,0.00,0.00
1138.49,0.00,0.00,50.52,0.02,0.00,0.00
1139.19,0.00,0.00,50.12,0.02,0.00,0.00
1139.97,0.00,0.00,49.50,0.02,0.00,0.00
1140.80,0.00,0.00,49.06,0.02,0.00,0.00
1141.88,0.00,0.00,48.41,0.02,0.00,0.00
1142.71,0.00,0.00,47.83,0.02,0.00,0.00
1143.48,0.00,0.00,47.37,0.00,0.00,0.00
1144.31,0.00,0.00,46.85,0.00,0.00,0.00
1145.52,0.00,0.00,46.12,0.02,0.00,0.00
1146.22,0.00,0.00,45.62,0.00,0.00,0.00
1147.00,0.00,0.00,45.15,0.02,0.00,0.00
1147.83,0.00,0.00,44.65,0.00,0.00,0.00
1148.91,0.00,0.00,44.03,0.00,0.00,0.00
1149.74,0.00,0.00,43.48,0.02,0.00,0.00
1150.51,0.00,0.00,43.11,0.00,0.00,0.00
1151.34,0.00,0.00,42.58,0.00,0.00,0.00
1152.55,0.00,0.00,41.84,0.00,0.00,0.00
1153.24,0.00,0.00,41.40,0.00,0.00,0.00
1154.03,0.00,0.00,41.00,0.00,0.00,0.00
1154.85,0.00,0.00,40.56,0.00,0.00,0.00
1155.94,0.00,0.00,39.90,0.00,0.00,0.00
1156.77,0.00,0.00,39.53,0.02,0.00,0.00
1157.54,0.00,0.00,39.02,0.00,0.00,0.00
1158.37,0.00,0.00,38.61,0.02,0.00,0.00
1159.58,0.00,0.00,37.92,0.00,0.00,0.00
1160.27,0.00,0.00,37.57,0.00,0.00,0.00
1161.06,0.00,0.00,37.11,0.02,0.00,0.00
1161.89,0.00,0.00,36.76,0.02,0.00,0.00
1162.98,0.00,0.00,36.19,0.02,0.00,0.00
1163.80,0.00,0.00,35.71,0.02,0.00,0.00
1164.57,0.00,0.00,35.31,0.02,0.00,0.00
1165.41,0.00,0.00,34.96,0.02,0.00,0.00
1166.61,0.00,0.00,34.34,0.02,0.00,0.00
1167.31,0.00,0.00,33.99,0.02,0.00,0.00
1168.09,0.00,0.00,33.62,0.00,0.00,0.00
1168.92,0.00,0.00,33.24,0.02,0.00,0.00
1170.01,0.00,0.00,32.65,0.00,0.00,0.00
1170.83,0.00,0.00,32.39,0.00,0.00,0.00
1171.60,0.00,0.00,32.01,0.02,0.00,0.00
1172.44,0.00,0.00,31.57,0.02,0.00,0.00
1173.65,0.00,0.00,31.03,0.00,0.00,0.00
1174.33,0.00,0.00,30.76,0.00,0.00,0.00
1175.12,0.00,0.00,30.41,0.00,0.00,0.00
1175.95,0.00,0.00,30.06,0.00,0.00,0.00
1177.04,0.00,0.00,29.60,0.02,0.00,0.00
1177.86,0.00,0.00,29.27,0.00,0.00,0.00
1178.63,0.00,0.00,28.98,0.02,0.00,0.00
1179.47,0.00,0.00,28.67,0.02,0.00,0.00
1180.68,0.00,0.00,28.15,0.02,0.00,0.00
1181.37,0.00,0.00,27.95,0.00,0.00,0.00
1182.15,0.00,0.00,27.58,0.02,0.00,0.00
1182.98,0.00,0.00,27.29,0.00,0.00,0.00
1184.07,0.00,0.00,26.98,0.00,0.00,0.00
1184.89,0.00,0.00,26.61,0.02,0.00,0.00
1185.67,0.00,0.00,26.37,0.00,0.00,0.00
1186.50,0.00,0.00,26.06,0.00,0.00,0.00
1187.71,0.00,0.00,25.60,0.02,0.00,0.00
1188.40,0.00,0.00,25.38,0.02,0.00,0.00
1189.19,0.00,0.00,25.14,0.00,0.00,0.00
1190.01,0.00,0.00,24.81,0.02,0.00,0.00
1191.10,0.00,0.00,24.32,0.02,0.00,0.00
1191.92,0.00,0.00,24.15,0.02,0.00,0.00
1192.70,0.00,0.00,23.97,0.02,0.00,0.00
1193.53,0.00,0.00,23.73,0.00,0.00,0.00
1194.74,0.00,0.00,23.27,0.02,0.00,0.00
1195.43,0.00,0.00,23.12,0.00,0.00,0.00
1196.21,0.00,0.00,22.85,0.00,0.00,0.00
1197.04,0.00,0.00,22.57,0.02,0.00,0.00
1198.13,0.00,0.00,22.30,0.02,0.00,0.00
1198.95,0.00,0.00,22.06,0.00,0.00,0.00
1199.72,0.00,0.00,21.82,0.02,0.00,0.00
1200.56,0.00,0.00,21.49,0.00,0.00,0.00
1201.77,0.00,0.00,21.20,0.02,0.00,0.00
1202.46,0.00,0.00,21.05,0.00,0.00,0.00
1203.24,0.00,0.00,20.83,0.00,0.00,0.00
1204.07,0.00,0.00,20.63,0.02,0.00,0.00
1205.16,0.00,0.00,20.24,0.02,0.00,0.00
1205.98,0.00,0.00,20.10,0.02,0.00,0.00
1206.76,0.00,0.00,19.80,0.02,0.00,0.00
1207.59,0.00,0.00,19.60,0.00,0.00,0.00
1208.80,0.00,0.00,19.29,0.00,0.00,0.00
1209.49,0.00,0.00,19.09,0.02,0.00,0.00
1210.28,0.00,0.00,18.90,0.00,0.00,0.00
1211.10,0.00,0.00,18.74,0.02,0.00,0.00
1212.19,0.00,0.00,18.46,0.00,0.00,0.00
1213.01,0.00,0.00,18.28,0.00,0.00,0.00
1213.79,0.00,0.00,18.13,0.02,0.00,0.00
1214.62,0.00,0.00,17.89,0.00,0.00,0.00
1215.83,0.00,0.00,17.69,0.02,0.00,0.00
1216.53,0.00,0.00,17.42,0.02,0.00,0.00
1217.31,0.00,0.00,17.29,0.02,0.00,0.00
1218.14,0.00,0.00,17.12,0.02,0.00,0.00
1219.22,0.00,0.00,16.83,0.00,0.00,0.00
1220.04,0.00,0.00,16.70,0.00,0.00,0.00
1220.82,0.00,0.00,16.55,0.02,0.00,0.00
1221.65,0.00,0.00,16.35,0.00,0.00,0.00
1222.86,0.00,0.00,16.15,0.02,0.00,0.00
1223.56,0.00,0.00,16.00,0.00,0.00,0.00
1224.33,0.00,0.00,15.84,0.02,0.00,0.00
1225.17,0.00,0.00,15.67,0.02,0.00,0.00
1226.25,0.00,0.00,15.45,0.02,0.00,0.00
1227.08,0.00,0.00,15.38,0.00,0.00,0.00
1227.85,0.00,0.00,15.25,0.00,0.00,0.00
1228.68,0.00,0.00,15.16,0.00,0.00,0.00
1229.89,0.00,0.00,15.01,0.02,0.00,0.00
1230.58,0.00,0.00,14.83,0.02,0.00,0.00
1231.37,0.00,0.00,14.68,0.00,0.00,0.00
1232.20,0.00,0.00,14.66,0.02,0.00,0.00
1233.28,0.00,0.00,14.52,0.02,0.00,0.00
1234.11,0.00,0.00,14.35,0.02,0.00,0.00
1234.88,0.00,0.00,14.28,0.00,0.00,0.00
1235.71,0.00,0.00,14.22,0.02,0.00,0.00
1236.92,0.00,0.00,14.04,0.02,0.00,0.00
1237.62,0.00,0.00,13.95,0.02,0.00,0.00
1238.40,0.00,0.00,13.93,0.00,0.00,0.00
1239.22,0.00,0.00,13.78,0.02,0.00,0.00
1240.31,0.00,0.00,13.75,0.00,0.00,0.00
1241.14,0.00,0.00,13.67,0.00,0.00,0.00
1241.91,0.00,0.00,13.62,0.00,0.00,0.00
1242.74,0.00,0.00,13.56,0.02,0.00,0.00
1243.95,0.00,0.00,13.47,0.02,0.00,0.00
1244.65,0.00,0.00,13.43,0.02,0.00,0.00
1245.43,0.00,0.00,13.36,0.00,0.00,0.00
1246.26,0.00,0.00,13.38,0.02,0.00,0.00
1247.35,0.00,0.00,13.25,0.02,0.00,0.00
1248.17,0.00,0.00,13.21,0.02,0.00,0.00
1248.94,0.00,0.00,13.21,0.02,0.00,0.00
