2025.80,0.00,0.00,-396.32,0.02,-5.00,-5.00
2026.52,0.00,0.00,-396.08,0.00,-5.00,-5.00
2027.41,0.00,0.00,-395.46,0.00,-5.00,-5.00
2028.71,0.00,0.00,-394.69,0.02,-5.00,-5.00
2029.44,0.00,0.00,-394.37,0.00,-5.00,-5.00
2030.46,0.00,0.00,-393.66,0.00,-5.00,-5.00
2031.50,0.00,0.00,-393.11,0.02,-5.00,-5.00
2032.23,0.00,0.00,-392.67,0.02,-5.00,-5.00
2033.39,0.00,0.00,-391.97,0.02,-5.00,-5.00
2034.34,0.00,0.00,-391.40,0.02,-5.00,-5.00
2035.49,0.00,0.00,-390.72,0.00,-5.00,-5.00
2036.22,0.00,0.00,-390.28,0.00,-5.00,-5.00
2037.23,0.00,0.00,-389.66,0.00,-5.00,-5.00
2038.31,0.00,0.00,-389.09,0.00,-5.00,-5.00
2039.10,0.00,0.00,-388.61,0.00,-5.00,-5.00
2040.04,0.00,0.00,-388.08,0.00,-5.00,-5.00
2041.26,0.00,0.00,-387.38,0.00,-5.00,-5.00
2041.98,0.00,0.00,-386.94,0.00,-5.00,-5.00
2042.88,0.00,0.00,-386.43,0.02,-5.00,-5.00
2044.18,0.00,0.00,-385.64,0.02,-5.00,-5.00
2044.90,0.00,0.00,-385.22,0.00,-5.00,-5.00
2045.93,0.00,0.00,-384.70,0.00,-5.00,-5.00
2046.97,0.00,0.00,-384.06,0.02,-5.00,-5.00
2047.69,0.00,0.00,-383.62,0.02,-5.00,-5.00
2048.86,0.00,0.00,-383.01,0.02,-5.00,-5.00
2049.81,0.00,0.00,-382.32,0.00,-5.00,-5.00
2050.96,0.00,0.00,-381.71,0.00,-5.00,-5.00
2051.69,0.00,0.00,-381.27,0.00,-5.00,-5.00
2052.70,0.00,0.00,-380.72,0.02,-5.00,-5.00
2053.77,0.00,0.00,-380.13,0.00,-5.00,-5.00
2054.57,0.00,0.00,-379.64,0.00,-5.00,-5.00
2055.50,0.00,0.00,-379.09,0.02,-5.00,-5.00
2056.73,0.00,0.00,-378.46,0.00,-5.00,-5.00
2057.45,0.00,0.00,-378.00,0.02,-5.00,-5.00
2058.35,0.00,0.00,-377.42,0.02,-5.00,-5.00
2059.62,0.00,0.00,-376.72,0.02,-5.00,-5.00
2060.35,0.00,0.00,-376.30,0.00,-5.00,-5.00
2061.53,0.00,0.00,-375.73,0.00,-5.00,-5.00
2062.28,0.00,0.00,-375.12,0.00,-5.00,-5.00
2063.19,0.00,0.00,-374.70,0.02,-5.00,-5.00
2064.35,0.00,0.00,-374.04,0.02,-5.00,-5.00
2065.23,0.00,0.00,-373.56,0.02,-5.00,-5.00
2066.43,0.00,0.00,-372.85,0.02,-5.00,-5.00
2067.16,0.00,0.00,-372.57,0.00,-5.00,-5.00
2068.17,0.00,0.00,-371.91,0.00,-5.00,-5.00
2069.24,0.00,0.00,-371.45,0.02,-5.00,-5.00
2070.04,0.00,0.00,-370.83,0.02,-5.00,-5.00
2070.97,0.00,0.00,-370.48,0.02,-5.00,-5.00
2072.20,0.00,0.00,-369.71,0.00,-5.00,-5.00
2072.92,0.00,0.00,-369.34,0.02,-5.00,-5.00
2073.82,0.00,0.00,-368.83,0.00,-5.00,-5.00
2075.11,0.00,0.00,-368.13,0.00,-5.00,-5.00
2075.83,0.00,0.00,-367.71,0.02,-5.00,-5.00
2076.87,0.00,0.00,-367.23,0.02,-5.00,-5.00
2077.91,0.00,0.00,-366.55,0.00,-5.00,-5.00
2078.63,0.00,0.00,-366.13,0.02,-5.00,-5.00
2079.80,0.00,0.00,-365.58,0.00,-5.00,-5.00
2080.74,0.00,0.00,-364.99,0.02,-5.00,-5.00
2081.90,0.00,0.00,-364.35,0.00,-5.00,-5.00
2082.63,0.00,0.00,-364.00,0.00,-5.00,-5.00
2083.63,0.00,0.00,-363.38,0.00,-5.00,-5.00
2084.71,0.00,0.00,-362.81,0.00,-5.00,-5.00
2085.51,0.00,0.00,-362.33,0.00,-5.00,-5.00
2086.44,0.00,0.00,-361.87,0.02,-5.00,-5.00
2087.67,0.00,0.00,-361.23,0.00,-5.00,-5.00
2088.39,0.00,0.00,-360.79,0.00,-5.00,-5.00
2089.28,0.00,0.00,-360.33,0.02,-5.00,-5.00
2090.58,0.00,0.00,-359.56,0.00,-5.00,-5.00
2091.30,0.00,0.00,-359.10,0.02,-5.00,-5.00
2092.34,0.00,0.00,-358.62,0.02,-5.00,-5.00
2093.38,0.00,0.00,-358.09,0.02,-5.00,-5.00
2094.10,0.00,0.00,-357.69,0.02,-5.00,-5.00
2095.27,0.00,0.00,-356.95,0.02,-5.00,-5.00
2096.19,0.00,0.00,-356.51,0.02,-5.00,-5.00
2097.36,0.00,0.00,-355.72,0.02,-5.00,-5.00
2098.09,0.00,0.00,-355.41,0.02,-5.00,-5.00
2099.11,0.00,0.00,-354.79,0.02,-5.00,-5.00
2100.18,0.00,0.00,-354.31,0.02,-5.00,-5.00
2100.98,0.00,0.00,-353.80,0.00,-5.00,-5.00
2101.91,0.00,0.00,-353.36,0.00,-5.00,-5.00
2103.14,0.00,0.00,-352.62,0.00,-5.00,-5.00
2103.85,0.00,0.00,-352.31,0.00,-5.00,-5.00
2104.75,0.00,0.00,-351.87,0.00,-5.00,-5.00
2106.05,0.00,0.00,-351.17,0.00,-5.00,-5.00
2106.77,0.00,0.00,-350.82,0.00,-5.00,-5.00
2107.80,0.00,0.00,-350.16,0.00,-5.00,-5.00
2108.84,0.00,0.00,-349.67,0.00,-5.00,-5.00
2109.56,0.00,0.00,-349.28,0.00,-5.00,-5.00
2110.73,0.00,0.00,-348.68,0.02,-5.00,-5.00
2111.68,0.00,0.00,-348.16,0.02,-5.00,-5.00
2112.83,0.00,0.00,-347.54,0.02,-5.00,-5.00
2113.56,0.00,0.00,-347.26,0.00,-5.00,-5.00
2114.57,0.00,0.00,-346.68,0.00,-5.00,-5.00
2115.64,0.00,0.00,-346.16,0.00,-5.00,-5.00
2116.44,0.00,0.00,-345.67,0.00,-5.00,-5.00
2117.37,0.00,0.00,-345.28,0.00,-5.00,-5.00
2118.60,0.00,0.00,-344.58,0.00,-5.00,-5.00
2119.32,0.00,0.00,-344.33,0.02,-5.00,-5.00
2120.23,0.00,0.00,-343.76,0.02,-5.00,-5.00
2121.52,0.00,0.00,-343.08,0.00,-5.00,-5.00
2122.23,0.00,0.00,-342.71,0.02,-5.00,-5.00
2123.27,0.00,0.00,-342.20,0.00,-5.00,-5.00
2124.31,0.00,0.00,-341.76,0.00,-5.00,-5.00
2125.03,0.00,0.00,-341.26,0.02,-5.00,-5.00
2126.20,0.00,0.00,-340.64,0.02,-5.00,-5.00
2127.15,0.00,0.00,-340.18,0.00,-5.00,-5.00
2128.30,0.00,0.00,-339.54,0.02,-5.00,-5.00
2129.03,0.00,0.00,-339.19,0.02,-5.00,-5.00
2130.04,0.00,0.00,-338.71,0.02,-5.00,-5.00
2131.11,0.00,0.00,-338.18,0.02,-5.00,-5.00
2131.91,0.00,0.00,-337.65,0.02,-5.00,-5.00
2132.84,0.00,0.00,-337.35,0.02,-5.00,-5.00
2134.07,0.00,0.00,-336.53,0.00,-5.00,-5.00
2134.79,0.00,0.00,-336.18,0.00,-5.00,-5.00
2135.69,0.00,0.00,-335.70,0.00,-5.00,-5.00
2136.98,0.00,0.00,-335.06,0.02,-5.00,-5.00
2137.71,0.00,0.00,-334.58,0.02,-5.00,-5.00
2138.74,0.00,0.00,-334.09,0.02,-5.00,-5.00
2139.78,0.00,0.00,-333.61,0.02,-5.00,-5.00
2140.50,0.00,0.00,-333.11,0.00,-5.00,-5.00
2141.68,0.00,0.00,-332.49,0.00,-5.00,-5.00
2142.59,0.00,0.00,-331.98,0.02,-5.00,-5.00
2143.77,0.00,0.00,-331.37,0.02,-5.00,-5.00
2144.50,0.00,0.00,-331.00,0.00,-5.00,-5.00
2145.50,0.00,0.00,-330.40,0.02,-5.00,-5.00
2146.58,0.00,0.00,-329.90,0.00,-5.00,-5.00
2147.38,0.00,0.00,-329.50,0.00,-5.00,-5.00
2148.31,0.00,0.00,-329.04,0.02,-5.00,-5.00
2149.54,0.00,0.00,-328.43,0.02,-5.00,-5.00
2150.26,0.00,0.00,-327.96,0.00,-5.00,-5.00
2151.16,0.00,0.00,-327.50,0.02,-5.00,-5.00
2152.45,0.00,0.00,-326.82,0.00,-5.00,-5.00
2153.17,0.00,0.00,-326.45,0.02,-5.00,-5.00
2154.21,0.00,0.00,-325.88,0.02,-5.00,-5.00
2155.25,0.00,0.00,-325.33,0.00,-5.00,-5.00
2155.97,0.00,0.00,-324.98,0.00,-5.00,-5.00
2157.14,0.00,0.00,-324.34,0.02,-5.00,-5.00
2158.08,0.00,0.00,-323.83,0.00,-5.00,-5.00
2159.24,0.00,0.00,-323.33,0.02,-5.00,-5.00
2159.97,0.00,0.00,-322.91,0.00,-5.00,-5.00
2160.98,0.00,0.00,-322.29,0.00,-5.00,-5.00
2162.05,0.00,0.00,-321.79,0.02,-5.00,-5.00
2162.85,0.00,0.00,-321.42,0.00,-5.00,-5.00
2163.78,0.00,0.00,-320.84,0.00,-5.00,-5.00
2165.01,0.00,0.00,-320.21,0.02,-5.00,-5.00
2165.73,0.00,0.00,-319.83,0.00,-5.00,-5.00
2166.63,0.00,0.00,-319.42,0.02,-5.00,-5.00
2167.92,0.00,0.00,-318.74,0.00,-5.00,-5.00
2168.64,0.00,0.00,-318.27,0.02,-5.00,-5.00
2169.68,0.00,0.00,-317.72,0.00,-5.00,-5.00
2170.71,0.00,0.00,-317.20,0.00,-5.00,-5.00
2171.43,0.00,0.00,-316.80,0.00,-5.00,-5.00
2172.60,0.00,0.00,-316.12,0.02,-5.00,-5.00
2173.55,0.00,0.00,-315.66,0.00,-5.00,-5.00
2174.70,0.00,0.00,-315.07,0.02,-5.00,-5.00
2175.43,0.00,0.00,-314.60,0.00,-5.00,-5.00
2176.44,0.00,0.00,-314.10,0.02,-5.00,-5.00
2177.52,0.00,0.00,-313.48,0.02,-5.00,-5.00
2178.32,0.00,0.00,-313.13,0.02,-5.00,-5.00
2179.25,0.00,0.00,-312.56,0.02,-5.00,-5.00
2180.48,0.00,0.00,-311.97,0.00,-5.00,-5.00
2181.19,0.00,0.00,-311.57,0.00,-5.00,-5.00
2182.09,0.00,0.00,-311.15,0.02,-5.00,-5.00
2183.39,0.00,0.00,-310.41,0.02,-5.00,-5.00
2184.11,0.00,0.00,-310.03,0.00,-5.00,-5.00
2185.14,0.00,0.00,-309.48,0.02,-5.00,-5.00
2186.18,0.00,0.00,-308.87,0.02,-5.00,-5.00
2186.91,0.00,0.00,-308.52,0.02,-5.00,-5.00
2188.07,0.00,0.00,-307.81,0.02,-5.00,-5.00
2189.02,0.00,0.00,-307.31,0.00,-5.00,-5.00
2190.17,0.00,0.00,-306.74,0.00,-5.00,-5.00
2190.90,0.00,0.00,-306.32,0.02,-5.00,-5.00
2191.92,0.00,0.00,-305.73,0.00,-5.00,-5.00
2192.98,0.00,0.00,-305.24,0.00,-5.00,-5.00
2193.78,0.00,0.00,-304.80,0.00,-5.00,-5.00
2194.71,0.00,0.00,-304.34,0.02,-5.00,-5.00
2195.94,0.00,0.00,-303.73,0.02,-5.00,-5.00
2196.67,0.00,0.00,-303.33,0.02,-5.00,-5.00
2197.57,0.00,0.00,-302.85,0.02,-5.00,-5.00
2198.85,0.00,0.00,-302.15,0.02,-5.00,-5.00
2199.58,0.00,0.00,-301.71,0.02,-5.00,-5.00
2200.61,0.00,0.00,-301.22,0.02,-5.00,-5.00
2201.65,0.00,0.00,-300.65,0.02,-5.00,-5.00
2202.38,0.00,0.00,-300.28,0.00,-5.00,-5.00
2203.55,0.00,0.00,-299.66,0.00,-5.00,-5.00
2204.46,0.00,0.00,-299.09,0.00,-5.00,-5.00
2205.64,0.00,0.00,-298.52,0.00,-5.00,-5.00
2206.37,0.00,0.00,-298.12,0.00,-5.00,-5.00
2207.38,0.00,0.00,-297.60,0.00,-5.00,-5.00
2208.45,0.00,0.00,-296.98,0.00,-5.00,-5.00
2209.25,0.00,0.00,-296.56,0.02,-5.00,-5.00
2210.18,0.00,0.00,-296.04,0.02,-5.00,-5.00
2211.41,0.00,0.00,-295.40,0.00,-5.00,-5.00
2212.13,0.00,0.00,-295.14,0.00,-5.00,-5.00
2213.03,0.00,0.00,-294.48,0.00,-5.00,-5.00
2214.32,0.00,0.00,-293.91,0.00,-5.00,-5.00
2215.04,0.00,0.00,-293.47,0.00,-5.00,-5.00
2216.08,0.00,0.00,-292.85,0.00,-5.00,-5.00
2217.11,0.00,0.00,-292.30,0.02,-5.00,-5.00
2217.84,0.00,0.00,-291.95,0.02,-5.00,-5.00
2219.01,0.00,0.00,-291.40,0.00,-5.00,-5.00
2219.95,0.00,0.00,-290.83,0.00,-5.00,-5.00
2221.11,0.00,0.00,-290.19,0.02,-5.00,-5.00
2221.84,0.00,0.00,-289.82,0.00,-5.00,-5.00
2222.85,0.00,0.00,-289.36,0.02,-5.00,-5.00
2223.92,0.00,0.00,-288.76,0.00,-5.00,-5.00
2224.72,0.00,0.00,-288.28,0.00,-5.00,-5.00
2225.65,0.00,0.00,-287.80,0.00,-5.00,-5.00
2226.88,0.00,0.00,-287.12,0.02,-5.00,-5.00
2227.60,0.00,0.00,-286.77,0.02,-5.00,-5.00
2228.50,0.00,0.00,-286.28,0.02,-5.00,-5.00
2229.79,0.00,0.00,-285.53,0.02,-5.00,-5.00
2230.52,0.00,0.00,-285.18,0.02,-5.00,-5.00
2231.55,0.00,0.00,-284.52,0.02,-5.00,-5.00
2232.59,0.00,0.00,-284.11,0.00,-5.00,-5.00
2233.30,0.00,0.00,-283.75,0.00,-5.00,-5.00
2234.47,0.00,0.00,-283.12,0.02,-5.00,-5.00
2235.42,0.00,0.00,-282.63,0.02,-5.00,-5.00
2236.58,0.00,0.00,-282.02,0.02,-5.00,-5.00
2237.30,0.00,0.00,-281.62,0.02,-5.00,-5.00
2238.32,0.00,0.00,-281.12,0.00,-5.00,-5.00
2239.39,0.00,0.00,-280.55,0.00,-5.00,-5.00
2240.19,0.00,0.00,-280.15,0.00,-5.00,-5.00
2241.12,0.00,0.00,-279.71,0.00,-5.00,-5.00
2242.35,0.00,0.00,-279.01,0.00,-5.00,-5.00
2243.06,0.00,0.00,-278.68,0.02,-5.00,-5.00
2243.97,0.00,0.00,-278.15,0.02,-5.00,-5.00
2245.26,0.00,0.00,-277.58,0.02,-5.00,-5.00
2245.99,0.00,0.00,-277.19,0.02,-5.00,-5.00
2247.01,0.00,0.00,-276.66,0.02,-5.00,-5.00
2248.05,0.00,0.00,-276.09,0.02,-5.00,-5.00
2248.77,0.00,0.00,-275.69,0.02,-5.00,-5.00
2249.94,0.00,0.00,-275.05,0.00,-5.00,-5.00
2250.88,0.00,0.00,-274.59,0.02,-5.00,-5.00
2252.04,0.00,0.00,-274.00,0.00,-5.00,-5.00
2252.77,0.00,0.00,-273.54,0.02,-5.00,-5.00
2253.79,0.00,0.00,-273.14,0.02,-5.00,-5.00
2254.85,0.00,0.00,-272.46,0.00,-5.00,-5.00
2255.65,0.00,0.00,-272.09,0.02,-5.00,-5.00
2256.59,0.00,0.00,-271.71,0.00,-5.00,-5.00
2257.81,0.00,0.00,-271.08,0.02,-5.00,-5.00
2258.53,0.00,0.00,-270.59,0.02,-5.00,-5.00
2259.44,0.00,0.00,-270.20,0.02,-5.00,-5.00
2260.73,0.00,0.00,-269.56,0.00,-5.00,-5.00
2261.45,0.00,0.00,-269.12,0.00,-5.00,-5.00
2262.48,0.00,0.00,-268.55,0.00,-5.00,-5.00
2263.52,0.00,0.00,-268.15,0.00,-5.00,-5.00
2264.24,0.00,0.00,-267.76,0.00,-5.00,-5.00
2265.41,0.00,0.00,-267.03,0.02,-5.00,-5.00
2266.36,0.00,0.00,-266.59,0.02,-5.00,-5.00
2267.51,0.00,0.00,-266.04,0.00,-5.00,-5.00
2268.24,0.00,0.00,-265.58,0.02,-5.00,-5.00
2269.25,0.00,0.00,-265.06,0.02,-5.00,-5.00
2270.32,0.00,0.00,-264.53,0.02,-5.00,-5.00
2271.12,0.00,0.00,-264.09,0.02,-5.00,-5.00
2272.05,0.00,0.00,-263.63,0.00,-5.00,-5.00
2273.28,0.00,0.00,-262.95,0.02,-5.00,-5.00
2274.00,0.00,0.00,-262.55,0.02,-5.00,-5.00
2274.90,0.00,0.00,-262.09,0.00,-5.00,-5.00
2276.19,0.00,0.00,-261.43,0.00,-5.00,-5.00
2276.92,0.00,0.00,-261.15,0.02,-5.00,-5.00
2277.95,0.00,0.00,-260.44,0.02,-5.00,-5.00
2278.99,0.00,0.00,-259.98,0.00,-5.00,-5.00
2279.71,0.00,0.00,-259.58,0.00,-5.00,-5.00
2280.88,0.00,0.00,-258.93,0.00,-5.00,-5.00
2281.82,0.00,0.00,-258.51,0.02,-5.00,-5.00
2282.98,0.00,0.00,-257.92,0.00,-5.00,-5.00
2283.71,0.00,0.00,-257.48,0.00,-5.00,-5.00
2284.72,0.00,0.00,-256.99,0.00,-5.00,-5.00
2285.79,0.00,0.00,-256.42,0.00,-5.00,-5.00
2286.59,0.00,0.00,-255.96,0.02,-5.00,-5.00
2287.52,0.00,0.00,-255.48,0.02,-5.00,-5.00
2288.75,0.00,0.00,-254.86,0.02,-5.00,-5.00
2289.47,0.00,0.00,-254.49,0.00,-5.00,-5.00
2290.37,0.00,0.00,-253.96,0.00,-5.00,-5.00
2291.66,0.00,0.00,-253.26,0.00,-5.00,-5.00
2292.39,0.00,0.00,-252.93,0.02,-5.00,-5.00
2293.42,0.00,0.00,-252.40,0.02,-5.00,-5.00
2294.46,0.00,0.00,-251.78,0.02,-5.00,-5.00
2295.18,0.00,0.00,-251.32,0.00,-5.00,-5.00
2296.35,0.00,0.00,-250.73,0.02,-5.00,-5.00
2297.27,0.00,0.00,-250.18,0.00,-5.00,-5.00
2298.45,0.00,0.00,-249.65,0.00,-5.00,-5.00
2299.18,0.00,0.00,-249.19,0.02,-5.00,-5.00
2300.19,0.00,0.00,-248.62,0.02,-5.00,-5.00
2301.26,0.00,0.00,-248.01,0.02,-5.00,-5.00
2302.06,0.00,0.00,-247.72,0.00,-5.00,-5.00
2302.99,0.00,0.00,-247.17,0.02,-5.00,-5.00
2304.22,0.00,0.00,-246.49,0.00,-5.00,-5.00
2304.94,0.00,0.00,-246.16,0.02,-5.00,-5.00
2305.84,0.00,0.00,-245.65,0.00,-5.00,-5.00
2307.13,0.00,0.00,-244.91,0.00,-5.00,-5.00
2307.85,0.00,0.00,-244.58,0.02,-5.00,-5.00
2308.89,0.00,0.00,-243.94,0.00,-5.00,-5.00
2309.92,0.00,0.00,-243.39,0.02,-5.00,-5.00
2310.65,0.00,0.00,-242.91,0.02,-5.00,-5.00
2311.81,0.00,0.00,-242.29,0.02,-5.00,-5.00
2312.76,0.00,0.00,-241.72,0.02,-5.00,-5.00
2313.92,0.00,0.00,-241.17,0.00,-5.00,-5.00
2314.65,0.00,0.00,-240.73,0.00,-5.00,-5.00
2315.65,0.00,0.00,-240.18,0.02,-5.00,-5.00
2316.73,0.00,0.00,-239.57,0.02,-5.00,-5.00
2317.53,0.00,0.00,-239.19,0.00,-5.00,-5.00
2318.46,0.00,0.00,-238.71,0.00,-5.00,-5.00
2319.69,0.00,0.00,-238.07,0.02,-5.00,-5.00
2320.41,0.00,0.00,-237.68,0.02,-5.00,-5.00
2321.31,0.00,0.00,-237.24,0.02,-5.00,-5.00
2322.60,0.00,0.00,-236.49,0.02,-5.00,-5.00
2323.32,0.00,0.00,-236.07,0.00,-5.00,-5.00
2324.35,0.00,0.00,-235.57,0.02,-5.00,-5.00
2325.39,0.00,0.00,-234.89,0.00,-5.00,-5.00
2326.11,0.00,0.00,-234.67,0.00,-5.00,-5.00
2327.28,0.00,0.00,-233.96,0.00,-5.00,-5.00
2328.22,0.00,0.00,-233.42,0.02,-5.00,-5.00
2329.38,0.00,0.00,-232.84,0.02,-5.00,-5.00
2330.11,0.00,0.00,-232.38,0.00,-5.00,-5.00
2331.12,0.00,0.00,-231.77,0.00,-5.00,-5.00
2332.19,0.00,0.00,-231.26,0.02,-5.00,-5.00
2332.99,0.00,0.00,-230.87,0.02,-5.00,-5.00
2333.93,0.00,0.00,-230.34,0.02,-5.00,-5.00
2335.15,0.00,0.00,-229.68,0.02,-5.00,-5.00
2335.88,0.00,0.00,-229.28,0.02,-5.00,-5.00
2336.78,0.00,0.00,-228.80,0.02,-5.00,-5.00
2338.06,0.00,0.00,-228.12,0.00,-5.00,-5.00
2338.78,0.00,0.00,-227.66,0.02,-5.00,-5.00
2339.82,0.00,0.00,-227.07,0.00,-5.00,-5.00
2340.86,0.00,0.00,-226.54,0.00,-5.00,-5.00
2341.58,0.00,0.00,-226.16,0.02,-5.00,-5.00
2342.75,0.00,0.00,-225.55,0.02,-5.00,-5.00
2343.70,0.00,0.00,-225.00,0.00,-5.00,-5.00
2344.85,0.00,0.00,-224.41,0.02,-5.00,-5.00
2345.58,0.00,0.00,-223.95,0.00,-5.00,-5.00
2346.59,0.00,0.00,-223.44,0.02,-5.00,-5.00
2347.66,0.00,0.00,-222.89,0.00,-5.00,-5.00
2348.46,0.00,0.00,-222.45,0.00,-5.00,-5.00
2349.39,0.00,0.00,-221.92,0.00,-5.00,-5.00
2350.62,0.00,0.00,-221.22,0.00,-5.00,-5.00
2351.34,0.00,0.00,-220.89,0.02,-5.00,-5.00
2352.24,0.00,0.00,-220.34,0.00,-5.00,-5.00
2353.53,0.00,0.00,-219.62,0.02,-5.00,-5.00
2354.26,0.00,0.00,-219.27,0.02,-5.00,-5.00
2355.29,0.00,0.00,-218.72,0.00,-5.00,-5.00
2356.33,0.00,0.00,-218.06,0.00,-5.00,-5.00
2357.04,0.00,0.00,-217.73,0.02,-5.00,-5.00
2358.22,0.00,0.00,-216.98,0.02,-5.00,-5.00
2359.17,0.00,0.00,-216.50,0.02,-5.00,-5.00
2360.32,0.00,0.00,-215.88,0.02,-5.00,-5.00
2361.05,0.00,0.00,-215.49,0.02,-5.00,-5.00
2362.06,0.00,0.00,-214.96,0.02,-5.00,-5.00
2363.13,0.00,0.00,-214.37,0.00,-5.00,-5.00
2363.93,0.00,0.00,-213.90,0.02,-5.00,-5.00
2364.86,0.00,0.00,-213.49,0.00,-5.00,-5.00
2366.09,0.00,0.00,-212.78,0.00,-5.00,-5.00
2366.80,0.00,0.00,-212.34,0.00,-5.00,-5.00
2367.71,0.00,0.00,-211.90,0.00,-5.00,-5.00
2369.00,0.00,0.00,-211.20,0.00,-5.00,-5.00
2369.72,0.00,0.00,-210.89,0.00,-5.00,-5.00
2370.89,0.00,0.00,-210.17,0.02,-5.00,-5.00
2371.62,0.00,0.00,-209.88,0.00,-5.00,-5.00
2372.56,0.00,0.00,-209.27,0.00,-5.00,-5.00
2373.70,0.00,0.00,-208.65,0.00,-5.00,-5.00
2374.56,0.00,0.00,-208.15,0.02,-5.00,-5.00
2375.79,0.00,0.00,-207.51,0.00,-5.00,-5.00
2376.52,0.00,0.00,-207.09,0.02,-5.00,-5.00
2377.53,0.00,0.00,-206.54,0.00,-5.00,-5.00
2378.60,0.00,0.00,-205.93,0.00,-5.00,-5.00
2379.40,0.00,0.00,-205.55,0.02,-5.00,-5.00
2380.33,0.00,0.00,-205.11,0.02,-5.00,-5.00
2381.56,0.00,0.00,-204.41,0.02,-5.00,-5.00
2382.28,0.00,0.00,-204.02,0.02,-5.00,-5.00
2383.18,0.00,0.00,-203.53,0.02,-5.00,-5.00
2384.47,0.00,0.00,-202.85,0.00,-5.00,-5.00
2385.19,0.00,0.00,-202.46,0.00,-5.00,-5.00
2386.22,0.00,0.00,-201.91,0.02,-5.00,-5.00
2387.27,0.00,0.00,-201.29,0.02,-5.00,-5.00
2387.99,0.00,0.00,-200.90,0.02,-5.00,-5.00
2389.16,0.00,0.00,-200.21,0.00,-5.00,-5.00
2390.07,0.00,0.00,-199.71,0.02,-5.00,-5.00
2391.25,0.00,0.00,-199.05,0.02,-5.00,-5.00
2391.98,0.00,0.00,-198.59,0.00,-5.00,-5.00
2392.99,0.00,0.00,-198.13,0.02,-5.00,-5.00
2394.06,0.00,0.00,-197.56,0.02,-5.00,-5.00
2394.86,0.00,0.00,-197.14,0.00,-5.00,-5.00
2395.80,0.00,0.00,-196.57,0.00,-5.00,-5.00
2397.03,0.00,0.00,-195.86,0.00,-5.00,-5.00
2397.74,0.00,0.00,-195.49,0.02,-5.00,-5.00
2398.65,0.00,0.00,-194.96,0.02,-5.00,-5.00
2399.94,0.00,0.00,-194.19,0.00,-5.00,-5.00
2400.66,0.00,0.00,-193.82,0.02,-5.00,-5.00
2401.69,0.00,0.00,-193.21,0.02,-5.00,-5.00
2402.73,0.00,0.00,-192.63,0.02,-5.00,-5.00
2403.46,0.00,0.00,-192.19,0.02,-5.00,-5.00
2404.62,0.00,0.00,-191.58,0.02,-5.00,-5.00
2405.57,0.00,0.00,-191.12,0.00,-5.00,-5.00
2406.72,0.00,0.00,-190.39,0.02,-5.00,-5.00
2407.45,0.00,0.00,-190.02,0.00,-5.00,-5.00
2408.46,0.00,0.00,-189.45,0.00,-5.00,-5.00
2409.53,0.00,0.00,-188.85,0.02,-5.00,-5.00
2410.33,0.00,0.00,-188.46,0.02,-5.00,-5.00
2411.27,0.00,0.00,-187.89,0.02,-5.00,-5.00
2412.49,0.00,0.00,-187.27,0.02,-5.00,-5.00
2413.22,0.00,0.00,-186.81,0.00,-5.00,-5.00
2414.11,0.00,0.00,-186.20,0.00,-5.00,-5.00
2415.40,0.00,0.00,-185.58,0.00,-5.00,-5.00
2416.12,0.00,0.00,-185.08,0.02,-5.00,-5.00
2417.16,0.00,0.00,-184.55,0.02,-5.00,-5.00
2418.20,0.00,0.00,-183.98,0.02,-5.00,-5.00
2418.92,0.00,0.00,-183.54,0.02,-5.00,-5.00
2420.09,0.00,0.00,-182.88,0.02,-5.00,-5.00
2421.04,0.00,0.00,-182.37,0.00,-5.00,-5.00
2422.19,0.00,0.00,-181.69,0.02,-5.00,-5.00
2422.92,0.00,0.00,-181.32,0.00,-5.00,-5.00
2423.93,0.00,0.00,-180.73,0.02,-5.00,-5.00
2425.00,0.00,0.00,-180.13,0.00,-5.00,-5.00
2425.80,0.00,0.00,-179.56,0.00,-5.00,-5.00
2426.73,0.00,0.00,-179.01,0.02,-5.00,-5.00
2427.96,0.00,0.00,-178.53,0.02,-5.00,-5.00
2428.69,0.00,0.00,-177.98,0.00,-5.00,-5.00
2429.58,0.00,0.00,-177.52,0.02,-5.00,-5.00
2430.87,0.00,0.00,-176.79,0.00,-5.00,-5.00
2431.59,0.00,0.00,-176.26,0.00,-5.00,-5.00
2432.63,0.00,0.00,-175.78,0.00,-5.00,-5.00
2433.67,0.00,0.00,-175.14,0.02,-5.00,-5.00
2434.39,0.00,0.00,-174.68,0.00,-5.00,-5.00
2435.56,0.00,0.00,-174.00,0.02,-5.00,-5.00
2436.50,0.00,0.00,-173.47,0.02,-5.00,-5.00
2437.66,0.00,0.00,-172.86,0.02,-5.00,-5.00
2438.38,0.00,0.00,-172.49,0.00,-5.00,-5.00
2439.40,0.00,0.00,-171.91,0.00,-5.00,-5.00
2440.47,0.00,0.00,-171.30,0.00,-5.00,-5.00
2441.27,0.00,0.00,-170.84,0.02,-5.00,-5.00
2442.20,0.00,0.00,-170.31,0.02,-5.00,-5.00
2443.43,0.00,0.00,-169.63,0.00,-5.00,-5.00
2444.15,0.00,0.00,-169.19,0.00,-5.00,-5.00
2445.04,0.00,0.00,-168.60,0.02,-5.00,-5.00
2446.34,0.00,0.00,-168.00,0.00,-5.00,-5.00
2447.06,0.00,0.00,-167.56,0.00,-5.00,-5.00
