841.65,0.00,0.00,802.44,-751.93,-10.00,-10.00
842.51,0.00,0.00,800.60,-750.23,-10.00,-10.00
843.72,0.00,0.00,798.11,-747.82,-10.00,-10.00
844.66,0.00,0.00,796.20,-745.88,-10.00,-10.00
845.95,0.00,0.00,793.50,-743.33,-10.00,-10.00
846.69,0.00,0.00,792.07,-741.91,-10.00,-10.00
847.91,0.00,0.00,789.54,-739.42,-10.00,-10.00
848.82,0.00,0.00,787.70,-737.56,-10.00,-10.00
849.62,0.00,0.00,786.07,-736.00,-10.00,-10.00
850.83,0.00,0.00,783.63,-733.56,-10.00,-10.00
851.82,0.00,0.00,781.57,-731.62,-10.00,-10.00
853.04,0.00,0.00,779.08,-729.07,-10.00,-10.00
853.77,0.00,0.00,777.55,-727.60,-10.00,-10.00
854.97,0.00,0.00,775.11,-725.10,-10.00,-10.00
856.08,0.00,0.00,772.78,-722.92,-10.00,-10.00
857.08,0.00,0.00,770.71,-720.81,-10.00,-10.00
858.01,0.00,0.00,768.74,-718.95,-10.00,-10.00
859.23,0.00,0.00,766.16,-716.37,-10.00,-10.00
860.05,0.00,0.00,764.54,-714.66,-10.00,-10.00
861.34,0.00,0.00,761.88,-712.02,-10.00,-10.00
862.15,0.00,0.00,760.10,-710.40,-10.00,-10.00
863.08,0.00,0.00,758.28,-708.44,-10.00,-10.00
864.44,0.00,0.00,755.38,-705.63,-10.00,-10.00
865.41,0.00,0.00,753.29,-703.63,-10.00,-10.00
866.37,0.00,0.00,751.29,-701.63,-10.00,-10.00
867.60,0.00,0.00,748.74,-699.06,-10.00,-10.00
868.38,0.00,0.00,747.09,-697.41,-10.00,-10.00
869.30,0.00,0.00,745.18,-695.46,-10.00,-10.00
870.51,0.00,0.00,742.61,-692.97,-10.00,-10.00
871.43,0.00,0.00,740.63,-691.04,-10.00,-10.00
872.73,0.00,0.00,737.91,-688.45,-10.00,-10.00
873.47,0.00,0.00,736.39,-686.87,-10.00,-10.00
874.69,0.00,0.00,733.80,-684.18,-10.00,-10.00
875.57,0.00,0.00,731.87,-682.38,-10.00,-10.00
876.83,0.00,0.00,729.27,-679.77,-10.00,-10.00
877.61,0.00,0.00,727.56,-678.01,-10.00,-10.00
878.61,0.00,0.00,725.41,-675.99,-10.00,-10.00
879.81,0.00,0.00,722.94,-673.42,-10.00,-10.00
881.05,0.00,0.00,720.22,-670.83,-10.00,-10.00
881.79,0.00,0.00,718.59,-669.27,-10.00,-10.00
882.73,0.00,0.00,716.64,-667.24,-10.00,-10.00
884.02,0.00,0.00,713.94,-664.61,-10.00,-10.00
884.75,0.00,0.00,712.38,-663.00,-10.00,-10.00
885.98,0.00,0.00,709.80,-660.43,-10.00,-10.00
886.92,0.00,0.00,707.81,-658.34,-10.00,-10.00
888.23,0.00,0.00,704.88,-655.58,-10.00,-10.00
888.97,0.00,0.00,703.34,-653.95,-10.00,-10.00
890.20,0.00,0.00,700.69,-651.34,-10.00,-10.00
891.03,0.00,0.00,698.95,-649.58,-10.00,-10.00
892.30,0.00,0.00,696.20,-646.90,-10.00,-10.00
893.08,0.00,0.00,694.53,-645.21,-10.00,-10.00
894.11,0.00,0.00,692.36,-642.99,-10.00,-10.00
895.30,0.00,0.00,689.77,-640.28,-10.00,-10.00
896.54,0.00,0.00,687.11,-637.67,-10.00,-10.00
897.28,0.00,0.00,685.52,-636.04,-10.00,-10.00
898.23,0.00,0.00,683.42,-634.00,-10.00,-10.00
899.54,0.00,0.00,680.67,-631.14,-10.00,-10.00
900.27,0.00,0.00,679.02,-629.49,-10.00,-10.00
901.50,0.00,0.00,676.38,-626.90,-10.00,-10.00
902.28,0.00,0.00,674.80,-625.12,-10.00,-10.00
903.60,0.00,0.00,671.88,-622.22,-10.00,-10.00
904.40,0.00,0.00,670.17,-620.60,-10.00,-10.00
905.60,0.00,0.00,667.51,-617.85,-10.00,-10.00
906.67,0.00,0.00,665.13,-615.52,-10.00,-10.00
907.74,0.00,0.00,662.89,-613.23,-10.00,-10.00
908.60,0.00,0.00,661.05,-611.30,-10.00,-10.00
909.81,0.00,0.00,658.37,-608.66,-10.00,-10.00
910.75,0.00,0.00,656.32,-606.58,-10.00,-10.00
912.04,0.00,0.00,653.53,-603.72,-10.00,-10.00
912.78,0.00,0.00,651.97,-602.09,-10.00,-10.00
914.00,0.00,0.00,649.23,-599.39,-10.00,-10.00
914.91,0.00,0.00,647.25,-597.39,-10.00,-10.00
915.71,0.00,0.00,645.53,-595.59,-10.00,-10.00
916.92,0.00,0.00,642.85,-592.91,-10.00,-10.00
917.90,0.00,0.00,640.66,-590.73,-10.00,-10.00
919.13,0.00,0.00,637.98,-588.03,-10.00,-10.00
919.86,0.00,0.00,636.42,-586.41,-10.00,-10.00
921.06,0.00,0.00,633.69,-583.81,-10.00,-10.00
922.17,0.00,0.00,631.21,-581.33,-10.00,-10.00
923.15,0.00,0.00,629.12,-579.09,-10.00,-10.00
924.10,0.00,0.00,626.99,-577.05,-10.00,-10.00
925.33,0.00,0.00,624.29,-574.21,-10.00,-10.00
926.14,0.00,0.00,622.51,-572.43,-10.00,-10.00
927.43,0.00,0.00,619.65,-569.44,-10.00,-10.00
928.24,0.00,0.00,617.92,-567.77,-10.00,-10.00
929.18,0.00,0.00,615.87,-565.60,-10.00,-10.00
930.51,0.00,0.00,612.93,-562.54,-10.00,-10.00
931.54,0.00,0.00,610.64,-560.24,-10.00,-10.00
932.46,0.00,0.00,608.62,-558.15,-10.00,-10.00
933.28,0.00,0.00,606.75,-556.28,-10.00,-10.00
934.58,0.00,0.00,603.92,-553.40,-10.00,-10.00
935.34,0.00,0.00,602.23,-551.65,-10.00,-10.00
936.53,0.00,0.00,599.61,-548.96,-10.00,-10.00
937.67,0.00,0.00,597.00,-546.46,-10.00,-10.00
938.58,0.00,0.00,595.00,-544.33,-10.00,-10.00
939.61,0.00,0.00,592.62,-541.96,-10.00,-10.00
940.78,0.00,0.00,590.19,-539.32,-10.00,-10.00
941.66,0.00,0.00,588.19,-537.39,-10.00,-10.00
942.92,0.00,0.00,585.26,-534.37,-10.00,-10.00
943.71,0.00,0.00,583.62,-532.62,-10.00,-10.00
944.71,0.00,0.00,581.37,-530.27,-10.00,-10.00
945.90,0.00,0.00,578.69,-527.67,-10.00,-10.00
947.14,0.00,0.00,575.90,-524.84,-10.00,-10.00
947.88,0.00,0.00,574.28,-523.21,-10.00,-10.00
948.82,0.00,0.00,572.19,-521.04,-10.00,-10.00
950.13,0.00,0.00,569.20,-518.07,-10.00,-10.00
950.86,0.00,0.00,567.55,-516.40,-10.00,-10.00
952.07,0.00,0.00,564.81,-513.70,-10.00,-10.00
953.01,0.00,0.00,562.76,-511.57,-10.00,-10.00
954.32,0.00,0.00,559.75,-508.56,-10.00,-10.00
955.05,0.00,0.00,557.86,-507.00,-10.00,-10.00
956.29,0.00,0.00,555.27,-504.16,-10.00,-10.00
957.12,0.00,0.00,553.36,-502.16,-10.00,-10.00
958.39,0.00,0.00,550.42,-499.37,-10.00,-10.00
959.18,0.00,0.00,548.66,-497.57,-10.00,-10.00
960.20,0.00,0.00,546.39,-495.24,-10.00,-10.00
961.39,0.00,0.00,543.58,-492.56,-10.00,-10.00
962.63,0.00,0.00,540.77,-489.81,-10.00,-10.00
963.37,0.00,0.00,539.14,-488.12,-10.00,-10.00
964.32,0.00,0.00,536.86,-485.97,-10.00,-10.00
965.63,0.00,0.00,533.91,-483.05,-10.00,-10.00
966.36,0.00,0.00,532.29,-481.33,-10.00,-10.00
967.59,0.00,0.00,529.43,-478.56,-10.00,-10.00
968.37,0.00,0.00,527.61,-476.74,-10.00,-10.00
969.69,0.00,0.00,524.55,-473.80,-10.00,-10.00
970.49,0.00,0.00,522.77,-472.04,-10.00,-10.00
971.68,0.00,0.00,519.98,-469.29,-10.00,-10.00
972.77,0.00,0.00,517.48,-466.83,-10.00,-10.00
973.83,0.00,0.00,515.04,-464.41,-10.00,-10.00
974.69,0.00,0.00,513.06,-462.41,-10.00,-10.00
975.90,0.00,0.00,510.31,-459.73,-10.00,-10.00
976.84,0.00,0.00,508.14,-457.58,-10.00,-10.00
978.13,0.00,0.00,505.11,-454.64,-10.00,-10.00
978.87,0.00,0.00,503.39,-452.90,-10.00,-10.00
980.09,0.00,0.00,500.60,-450.15,-10.00,-10.00
980.99,0.00,0.00,498.41,-448.02,-10.00,-10.00
981.80,0.00,0.00,496.67,-446.18,-10.00,-10.00
983.01,0.00,0.00,493.81,-443.47,-10.00,-10.00
983.99,0.00,0.00,491.57,-441.25,-10.00,-10.00
985.22,0.00,0.00,488.69,-438.42,-10.00,-10.00
985.96,0.00,0.00,487.00,-436.75,-10.00,-10.00
987.15,0.00,0.00,484.30,-434.03,-10.00,-10.00
988.26,0.00,0.00,481.62,-431.41,-10.00,-10.00
989.27,0.00,0.00,479.36,-429.21,-10.00,-10.00
990.19,0.00,0.00,477.18,-426.99,-10.00,-10.00
991.41,0.00,0.00,474.28,-424.25,-10.00,-10.00
992.22,0.00,0.00,472.37,-422.34,-10.00,-10.00
993.52,0.00,0.00,469.49,-419.39,-10.00,-10.00
994.33,0.00,0.00,467.53,-417.59,-10.00,-10.00
995.27,0.00,0.00,465.36,-415.37,-10.00,-10.00
996.60,0.00,0.00,462.26,-412.34,-10.00,-10.00
997.63,0.00,0.00,459.82,-409.86,-10.00,-10.00
998.54,0.00,0.00,457.78,-407.83,-10.00,-10.00
999.37,0.00,0.00,455.76,-405.86,-10.00,-10.00
1000.67,0.00,0.00,452.64,-402.87,0.00,0.00
1001.42,0.00,0.00,451.03,-401.18,0.00,0.00
1002.59,0.00,0.00,448.33,-398.54,0.00,0.00
1003.59,0.00,0.00,446.09,-396.30,0.00,0.00
1004.29,0.00,0.00,444.55,-394.80,0.00,0.00
1005.47,0.00,0.00,441.94,-392.19,0.00,0.00
1006.42,0.00,0.00,439.83,-390.10,0.00,0.00
1007.63,0.00,0.00,437.04,-387.42,0.00,0.00
1008.34,0.00,0.00,435.52,-385.82,0.00,0.00
1009.23,0.00,0.00,433.59,-383.84,0.00,0.00
1010.48,0.00,0.00,430.77,-381.05,0.00,0.00
1011.19,0.00,0.00,429.19,-379.47,0.00,0.00
1012.14,0.00,0.00,427.08,-377.42,0.00,0.00
1013.36,0.00,0.00,424.53,-374.77,0.00,0.00
1014.06,0.00,0.00,423.06,-373.32,0.00,0.00
1014.97,0.00,0.00,421.19,-371.43,0.00,0.00
1016.27,0.00,0.00,418.51,-368.81,0.00,0.00
1016.98,0.00,0.00,417.04,-367.32,0.00,0.00
1018.06,0.00,0.00,414.89,-365.10,0.00,0.00
1019.05,0.00,0.00,412.84,-362.99,0.00,0.00
1019.76,0.00,0.00,411.44,-361.52,0.00,0.00
1020.94,0.00,0.00,409.00,-359.12,0.00,0.00
1021.89,0.00,0.00,407.18,-357.21,0.00,0.00
1023.12,0.00,0.00,404.71,-354.84,0.00,0.00
1023.83,0.00,0.00,403.33,-353.47,0.00,0.00
1024.70,0.00,0.00,401.68,-351.74,0.00,0.00
1025.95,0.00,0.00,399.29,-349.28,0.00,0.00
1026.66,0.00,0.00,398.03,-347.94,0.00,0.00
1027.61,0.00,0.00,396.10,-346.09,0.00,0.00
1028.82,0.00,0.00,393.86,-343.89,0.00,0.00
1029.53,0.00,0.00,392.56,-342.51,0.00,0.00
1030.44,0.00,0.00,390.85,-340.80,0.00,0.00
1031.74,0.00,0.00,388.52,-338.44,0.00,0.00
1032.45,0.00,0.00,387.20,-337.15,0.00,0.00
1033.62,0.00,0.00,385.03,-335.02,0.00,0.00
1034.37,0.00,0.00,383.69,-333.65,0.00,0.00
1035.28,0.00,0.00,382.19,-332.05,0.00,0.00
1036.47,0.00,0.00,380.04,-329.83,0.00,0.00
1037.25,0.00,0.00,378.61,-328.56,0.00,0.00
1038.50,0.00,0.00,376.44,-326.23,0.00,0.00
1039.29,0.00,0.00,375.03,-324.93,0.00,0.00
1040.16,0.00,0.00,373.65,-323.46,0.00,0.00
1041.42,0.00,0.00,371.47,-321.28,0.00,0.00
1042.13,0.00,0.00,370.33,-320.21,0.00,0.00
1043.08,0.00,0.00,368.75,-318.60,0.00,0.00
1044.29,0.00,0.00,366.79,-316.69,0.00,0.00
1045.00,0.00,0.00,365.69,-315.40,0.00,0.00
1045.90,0.00,0.00,364.13,-313.95,0.00,0.00
1047.21,0.00,0.00,362.07,-311.86,0.00,0.00
1047.91,0.00,0.00,360.99,-310.67,0.00,0.00
1048.99,0.00,0.00,359.21,-308.91,0.00,0.00
1049.99,0.00,0.00,357.69,-307.42,0.00,0.00
1050.70,0.00,0.00,356.59,-306.25,0.00,0.00
1051.88,0.00,0.00,354.73,-304.45,0.00,0.00
1052.82,0.00,0.00,353.30,-303.07,0.00,0.00
1054.03,0.00,0.00,351.50,-301.31,0.00,0.00
1054.74,0.00,0.00,350.44,-300.32,0.00,0.00
1055.63,0.00,0.00,349.12,-298.96,0.00,0.00
1056.89,0.00,0.00,347.28,-297.11,0.00,0.00
1057.59,0.00,0.00,346.20,-296.02,0.00,0.00
1058.54,0.00,0.00,344.84,-294.68,0.00,0.00
1059.76,0.00,0.00,342.99,-292.87,0.00,0.00
1060.46,0.00,0.00,342.07,-291.88,0.00,0.00
1061.37,0.00,0.00,340.75,-290.61,0.00,0.00
1062.68,0.00,0.00,338.84,-288.72,0.00,0.00
1063.38,0.00,0.00,337.98,-287.73,0.00,0.00
1064.56,0.00,0.00,336.40,-286.19,0.00,0.00
1065.31,0.00,0.00,335.35,-285.18,0.00,0.00
1066.22,0.00,0.00,334.12,-283.89,0.00,0.00
1067.41,0.00,0.00,332.49,-282.33,0.00,0.00
1068.18,0.00,0.00,331.50,-281.36,0.00,0.00
1069.44,0.00,0.00,329.72,-279.69,0.00,0.00
1070.23,0.00,0.00,328.73,-278.66,0.00,0.00
1071.10,0.00,0.00,327.59,-277.49,0.00,0.00
1072.35,0.00,0.00,325.99,-275.93,0.00,0.00
1073.06,0.00,0.00,325.02,-275.01,0.00,0.00
1074.01,0.00,0.00,323.85,-273.80,0.00,0.00
1075.23,0.00,0.00,322.34,-272.29,0.00,0.00
1075.93,0.00,0.00,321.39,-271.45,0.00,0.00
1076.84,0.00,0.00,320.27,-270.37,0.00,0.00
1078.15,0.00,0.00,318.78,-268.73,0.00,0.00
1078.85,0.00,0.00,317.83,-267.80,0.00,0.00
1080.02,0.00,0.00,316.45,-266.44,0.00,0.00
1080.78,0.00,0.00,315.62,-265.54,0.00,0.00
1081.69,0.00,0.00,314.49,-264.48,0.00,0.00
1082.88,0.00,0.00,313.15,-263.08,0.00,0.00
1083.65,0.00,0.00,312.32,-262.27,0.00,0.00
1084.90,0.00,0.00,310.78,-260.75,0.00,0.00
1085.70,0.00,0.00,309.86,-259.85,0.00,0.00
1086.57,0.00,0.00,308.87,-258.86,0.00,0.00
1087.82,0.00,0.00,307.44,-257.54,0.00,0.00
1088.53,0.00,0.00,306.72,-256.79,0.00,0.00
1089.48,0.00,0.00,305.64,-255.76,0.00,0.00
1090.70,0.00,0.00,304.32,-254.47,0.00,0.00
1091.40,0.00,0.00,303.55,-253.76,0.00,0.00
1092.31,0.00,0.00,302.50,-252.82,0.00,0.00
1093.61,0.00,0.00,301.14,-251.50,0.00,0.00
1094.32,0.00,0.00,300.37,-250.75,0.00,0.00
1095.49,0.00,0.00,299.16,-249.41,0.00,0.00
1096.24,0.00,0.00,298.45,-248.75,0.00,0.00
1097.15,0.00,0.00,297.51,-247.72,0.00,0.00
1098.34,0.00,0.00,296.26,-246.53,0.00,0.00
1099.12,0.00,0.00,295.53,-245.72,0.00,0.00
1100.37,0.00,0.00,294.26,-244.60,0.00,0.00
1101.16,0.00,0.00,293.51,-243.70,0.00,0.00
1102.03,0.00,0.00,292.74,-242.93,0.00,0.00
1103.29,0.00,0.00,291.58,-241.77,0.00,0.00
1104.00,0.00,0.00,290.87,-241.06,0.00,0.00
1104.95,0.00,0.00,290.00,-240.16,0.00,0.00
1106.16,0.00,0.00,288.87,-238.95,0.00,0.00
1106.87,0.00,0.00,288.19,-238.36,0.00,0.00
1107.78,0.00,0.00,287.36,-237.46,0.00,0.00
1109.08,0.00,0.00,286.17,-236.32,0.00,0.00
1109.78,0.00,0.00,285.47,-235.70,0.00,0.00
1110.96,0.00,0.00,284.39,-234.76,0.00,0.00
1111.71,0.00,0.00,283.73,-234.01,0.00,0.00
1112.62,0.00,0.00,282.92,-233.26,0.00,0.00
1113.81,0.00,0.00,281.98,-232.19,0.00,0.00
1114.59,0.00,0.00,281.29,-231.53,0.00,0.00
1115.84,0.00,0.00,280.28,-230.47,0.00,0.00
1116.63,0.00,0.00,279.65,-229.90,0.00,0.00
1117.50,0.00,0.00,278.83,-229.11,0.00,0.00
1118.76,0.00,0.00,277.87,-228.12,0.00,0.00
1119.47,0.00,0.00,277.27,-227.50,0.00,0.00
1120.42,0.00,0.00,276.53,-226.69,0.00,0.00
1121.63,0.00,0.00,275.62,-225.75,0.00,0.00
1122.34,0.00,0.00,275.03,-225.18,0.00,0.00
1123.24,0.00,0.00,274.37,-224.38,0.00,0.00
1124.55,0.00,0.00,273.38,-223.44,0.00,0.00
1125.26,0.00,0.00,272.83,-222.82,0.00,0.00
1126.43,0.00,0.00,271.98,-221.92,0.00,0.00
1127.18,0.00,0.00,271.47,-221.37,0.00,0.00
1128.09,0.00,0.00,270.81,-220.63,0.00,0.00
1129.28,0.00,0.00,269.93,-219.81,0.00,0.00
1130.05,0.00,0.00,269.36,-219.27,0.00,0.00
1131.31,0.00,0.00,268.53,-218.34,0.00,0.00
1132.10,0.00,0.00,267.89,-217.77,0.00,0.00
1132.97,0.00,0.00,267.32,-217.18,0.00,0.00
1134.23,0.00,0.00,266.44,-216.23,0.00,0.00
1134.93,0.00,0.00,265.91,-215.77,0.00,0.00
1135.89,0.00,0.00,265.25,-215.16,0.00,0.00
1137.10,0.00,0.00,264.40,-214.37,0.00,0.00
1137.80,0.00,0.00,263.98,-213.88,0.00,0.00
1138.73,0.00,0.00,263.34,-213.33,0.00,0.00
1139.99,0.00,0.00,262.49,-212.56,0.00,0.00
1140.70,0.00,0.00,262.13,-212.12,0.00,0.00
1141.88,0.00,0.00,261.30,-211.33,0.00,0.00
1142.67,0.00,0.00,260.88,-210.85,0.00,0.00
1143.52,0.00,0.00,260.29,-210.30,0.00,0.00
1144.69,0.00,0.00,259.48,-209.58,0.00,0.00
1145.63,0.00,0.00,258.99,-208.96,0.00,0.00
1146.84,0.00,0.00,258.27,-208.26,0.00,0.00
1147.55,0.00,0.00,257.85,-207.86,0.00,0.00
1148.44,0.00,0.00,257.34,-207.36,0.00,0.00
1149.69,0.00,0.00,256.73,-206.74,0.00,0.00
1150.40,0.00,0.00,256.27,-206.24,0.00,0.00
1151.35,0.00,0.00,255.74,-205.75,0.00,0.00
1152.57,0.00,0.00,255.08,-205.03,0.00,0.00
1153.27,0.00,0.00,254.64,-204.65,0.00,0.00
1154.18,0.00,0.00,254.18,-204.13,0.00,0.00
1155.48,0.00,0.00,253.50,-203.36,0.00,0.00
1156.19,0.00,0.00,253.15,-203.05,0.00,0.00
1157.36,0.00,0.00,252.58,-202.48,0.00,0.00
1158.11,0.00,0.00,252.05,-202.02,0.00,0.00
1159.02,0.00,0.00,251.70,-201.49,0.00,0.00
1160.21,0.00,0.00,250.97,-200.87,0.00,0.00
1160.99,0.00,0.00,250.75,-200.48,0.00,0.00
1162.24,0.00,0.00,250.09,-199.93,0.00,0.00
1163.04,0.00,0.00,249.79,-199.49,0.00,0.00
1163.91,0.00,0.00,249.37,-199.12,0.00,0.00
1165.16,0.00,0.00,248.80,-198.52,0.00,0.00
1165.87,0.00,0.00,248.33,-198.11,0.00,0.00
1166.82,0.00,0.00,247.90,-197.75,0.00,0.00
1168.03,0.00,0.00,247.35,-197.16,0.00,0.00
1168.74,0.00,0.00,247.06,-196.81,0.00,0.00
1169.65,0.00,0.00,246.51,-196.48,0.00,0.00
1170.95,0.00,0.00,245.98,-195.91,0.00,0.00
1171.66,0.00,0.00,245.74,-195.62,0.00,0.00
1172.83,0.00,0.00,245.17,-195.12,0.00,0.00
1173.58,0.00,0.00,244.86,-194.85,0.00,0.00
1174.49,0.00,0.00,244.40,-194.46,0.00,0.00
1175.68,0.00,0.00,243.94,-194.04,0.00,0.00
1176.46,0.00,0.00,243.54,-193.69,0.00,0.00
1177.71,0.00,0.00,243.02,-193.27,0.00,0.00
1178.50,0.00,0.00,242.69,-192.94,0.00,0.00
1179.37,0.00,0.00,242.40,-192.61,0.00,0.00
1180.63,0.00,0.00,241.85,-192.17,0.00,0.00
1181.34,0.00,0.00,241.61,-191.91,0.00,0.00
1182.29,0.00,0.00,241.30,-191.58,0.00,0.00
1183.50,0.00,0.00,240.80,-191.25,0.00,0.00
1184.20,0.00,0.00,240.51,-190.96,0.00,0.00
1185.14,0.00,0.00,240.18,-190.57,0.00,0.00
1186.40,0.00,0.00,239.79,-190.11,0.00,0.00
1187.10,0.00,0.00,239.52,-189.91,0.00,0.00
1188.28,0.00,0.00,239.15,-189.54,0.00,0.00
1189.07,0.00,0.00,238.91,-189.23,0.00,0.00
1189.92,0.00,0.00,238.67,-188.99,0.00,0.00
1191.09,0.00,0.00,238.34,-188.64,0.00,0.00
1192.03,0.00,0.00,237.96,-188.26,0.00,0.00
1193.27,0.00,0.00,237.59,-187.84,0.00,0.00
1193.97,0.00,0.00,237.39,-187.69,0.00,0.00
1194.84,0.00,0.00,237.11,-187.36,0.00,0.00
1196.10,0.00,0.00,236.76,-187.01,0.00,0.00
1196.80,0.00,0.00,236.60,-186.81,0.00,0.00
1197.78,0.00,0.00,236.21,-186.57,0.00,0.00
1198.95,0.00,0.00,235.94,-186.24,0.00,0.00
1199.65,0.00,0.00,235.83,-186.02,0.00,0.00
1200.60,0.00,0.00,235.52,-185.80,0.00,0.00
1201.86,0.00,0.00,235.17,-185.43,0.00,0.00
1202.57,0.00,0.00,234.95,-185.30,0.00,0.00
1203.75,0.00,0.00,234.62,-185.01,0.00,0.00
1204.54,0.00,0.00,234.51,-184.75,0.00,0.00
1205.39,0.00,0.00,234.32,-184.53,0.00,0.00
1206.56,0.00,0.00,234.03,-184.24,0.00,0.00
1207.50,0.00,0.00,233.79,-184.04,0.00,0.00
1208.73,0.00,0.00,233.59,-183.74,0.00,0.00
1209.44,0.00,0.00,233.39,-183.58,0.00,0.00
1210.31,0.00,0.00,233.26,-183.43,0.00,0.00
1211.57,0.00,0.00,233.02,-183.12,0.00,0.00
1212.27,0.00,0.00,232.78,-182.92,0.00,0.00
1213.23,0.00,0.00,232.58,-182.77,0.00,0.00
1214.44,0.00,0.00,232.43,-182.37,0.00,0.00
1215.14,0.00,0.00,232.29,-182.31,0.00,0.00
1216.05,0.00,0.00,232.03,-182.11,0.00,0.00
1217.38,0.00,0.00,231.92,-181.78,0.00,0.00
1218.09,0.00,0.00,231.83,-181.69,0.00,0.00
1219.14,0.00,0.00,231.66,-181.41,0.00,0.00
1220.14,0.00,0.00,231.53,-181.19,0.00,0.00
1220.85,0.00,0.00,231.44,-181.05,0.00,0.00
1222.02,0.00,0.00,231.24,-180.77,0.00,0.00
1222.97,0.00,0.00,231.13,-180.64,0.00,0.00
1224.18,0.00,0.00,230.98,-180.40,0.00,0.00
1224.89,0.00,0.00,230.84,-180.26,0.00,0.00
1225.78,0.00,0.00,230.73,-180.07,0.00,0.00
1227.03,0.00,0.00,230.54,-179.78,0.00,0.00
1227.74,0.00,0.00,230.47,-179.69,0.00,0.00
1228.69,0.00,0.00,230.36,-179.41,0.00,0.00
1229.91,0.00,0.00,230.21,-179.32,0.00,0.00
1230.61,0.00,0.00,230.14,-179.12,0.00,0.00
1231.52,0.00,0.00,230.10,-178.92,0.00,0.00
1232.82,0.00,0.00,229.92,-178.81,0.00,0.00
1233.53,0.00,0.00,229.90,-178.64,0.00,0.00
1234.70,0.00,0.00,229.75,-178.46,0.00,0.00
1235.45,0.00,0.00,229.72,-178.33,0.00,0.00
1236.36,0.00,0.00,229.64,-178.13,0.00,0.00
1237.56,0.00,0.00,229.50,-177.98,0.00,0.00
1238.33,0.00,0.00,229.46,-177.96,0.00,0.00
1239.58,0.00,0.00,229.28,-177.71,0.00,0.00
1240.37,0.00,0.00,229.24,-177.58,0.00,0.00
1241.24,0.00,0.00,229.17,-177.50,0.00,0.00
1242.50,0.00,0.00,229.00,-177.39,0.00,0.00
1243.20,0.00,0.00,229.04,-177.23,0.00,0.00
1244.18,0.00,0.00,228.87,-177.12,0.00,0.00
1245.35,0.00,0.00,228.76,-177.03,0.00,0.00
1246.06,0.00,0.00,228.74,-177.01,0.00,0.00
1247.01,0.00,0.00,228.69,-176.88,0.00,0.00
1248.27,0.00,0.00,228.56,-176.84,0.00,0.00
1248.98,0.00,0.00,228.43,-176.73,0.00,0.00
1250.15,0.00,0.00,228.41,-176.73,0.00,0.00
1250.94,0.00,0.00,228.34,-176.59,0.00,0.00
1251.79,0.00,0.00,228.23,-176.55,0.00,0.00
1252.96,0.00,0.00,228.19,-176.55,0.00,0.00
1253.91,0.00,0.00,228.05,-176.48,0.00,0.00
1255.11,0.00,0.00,227.92,-176.44,0.00,0.00
1255.82,0.00,0.00,227.90,-176.40,0.00,0.00
1256.71,0.00,0.00,227.90,-176.35,0.00,0.00
1257.97,0.00,0.00,227.79,-176.42,0.00,0.00
1258.68,0.00,0.00,227.79,-176.35,0.00,0.00
1259.63,0.00,0.00,227.64,-176.42,0.00,0.00
1260.84,0.00,0.00,227.53,-176.35,0.00,0.00
1261.55,0.00,0.00,227.46,-176.37,0.00,0.00
1262.45,0.00,0.00,227.44,-176.42,0.00,0.00
1263.76,0.00,0.00,227.33,-176.44,0.00,0.00
1264.47,0.00,0.00,227.26,-176.44,0.00,0.00
1265.64,0.00,0.00,227.20,-176.42,0.00,0.00
1266.39,0.00,0.00,227.22,-176.44,0.00,0.00
1267.30,0.00,0.00,227.09,-176.44,0.00,0.00
1268.49,0.00,0.00,227.15,-176.42,0.00,0.00
1269.27,0.00,0.00,227.04,-176.42,0.00,0.00
1270.52,0.00,0.00,226.98,-176.42,0.00,0.00
1271.31,0.00,0.00,226.89,-176.40,0.00,0.00
1272.18,0.00,0.00,226.87,-176.46,0.00,0.00
1273.44,0.00,0.00,226.80,-176.48,0.00,0.00
1274.14,0.00,0.00,226.78,-176.37,0.00,0.00
1275.10,0.00,0.00,226.74,-176.42,0.00,0.00
1276.31,0.00,0.00,226.78,-176.44,0.00,0.00
1277.02,0.00,0.00,226.74,-176.44,0.00,0.00
1277.92,0.00,0.00,226.78,-176.44,0.00,0.00
1279.23,0.00,0.00,226.74,-176.46,0.00,0.00
1279.93,0.00,0.00,226.63,-176.48,0.00,0.00
1281.01,0.00,0.00,226.65,-176.40,0.00,0.00
1282.01,0.00,0.00,226.74,-176.40,0.00,0.00
1282.71,0.00,0.00,226.63,-176.42,0.00,0.00
1283.89,0.00,0.00,226.58,-176.40,0.00,0.00
1284.84,0.00,0.00,226.69,-176.44,0.00,0.00
1286.05,0.00,0.00,226.67,-176.42,0.00,0.00
1286.76,0.00,0.00,226.67,-176.46,0.00,0.00
1287.65,0.00,0.00,226.76,-176.40,0.00,0.00
1288.90,0.00,0.00,226.69,-176.44,0.00,0.00
1289.61,0.00,0.00,226.71,-176.48,0.00,0.00
1290.57,0.00,0.00,226.67,-176.42,0.00,0.00
1291.78,0.00,0.00,226.58,-176.40,0.00,0.00
1292.48,0.00,0.00,226.67,-176.40,0.00,0.00
1293.39,0.00,0.00,226.67,-176.42,0.00,0.00
1294.70,0.00,0.00,226.74,-176.35,0.00,0.00
1295.40,0.00,0.00,226.78,-176.44,0.00,0.00
1296.57,0.00,0.00,226.69,-176.40,0.00,0.00
